{{1.8641617516168, -1.0158993918748158}, {2.641576600444015, 
0.2028430406982839}, {6.012393535605707, -2.083046311223655}, 
{1.2561144083936848, -1.5412623027396946}, {0.8681253789036871, 
-1.8344837389441633}, {4.258738604078179, 0.9698541808617273}, 
{2.6933629161070556, 0.112155524537208}, {2.2480389731827586, 
-0.32239189328267154}, {0.127609557980354, 2.12719113793374}, 
{4.291576634489693, 0.9406088940194759}, {4.201268199308554, 
0.9228483388818206}, {3.5256150830909903, -0.20784463457283195}, 
{4.819827934337522, 1.55074384485014}, {0.11408277228980968, 
2.046699377619478}, {3.708750890650343, -0.6156620941347536}, 
{2.13375209705298, 0.9817460186654311}, {2.158566407730399, 
0.4997716558253341}, {1.987547756714342, -1.1127654018306838}, 
{1.6668291289409876, -1.5551332938946758}, {5.825988590476527, 
-2.051697040070523}, {0.099679966494719, -2.1340034218101094}, 
{0.41716012073926123, -2.071291025927494}, {0.03616549543823844, 
-2.039112609864282}, {2.2733954078185796, 0.7098364409502527}, 
{5.909782266760141, -2.0019603650392352}, {5.287782522246032, 
1.7061718057925361}, {4.9928564729458005, 1.5825772307565547}, 
{5.078683986594674, -1.719992522609374}, {2.618664370093523, 
-0.592041451900979}, {2.38447066651924, -0.9240527656923307}, 
{0.7651720516208274, 1.950045713919614}, {2.0179332832174275, 
-0.9619778448660848}, {0.25258201586761775, 2.122963032036672}, 
{4.998314938378849, 1.504432567889655}, {5.261261758398354, 
1.653814252804953}, {5.965226247801471, 1.9328315685856634}, 
{2.0492000809505857, -0.8694063689781245}, {2.5143685552082298, 
1.0351788599300444}, {0.07834274914013495, -2.0726085139893415}, 
{3.1641560263105033, 0.33715492307880884}, {4.359106609114431, 
1.003688211785743}, {1.907115096170604, 1.3908919278583678}, 
{1.49344985587609, -1.6650515905807015}, {2.952906416239747, 
-0.3444127549670486}, {0.22588188395489794, 2.126076650043106}, 
{4.9378264575262385, 1.5212105658457846}, {1.979356608211381, 
-1.0093603050359365}, {4.713822624465228, 1.3191096156300108}, 
{2.2250577544244123, 0.3674657667512039}, {1.0226816775580643, 
-1.7455492128601062}, {4.723972974889415, 1.3259919204847728}, 
{1.9762968998606434, 1.3475198769834704}, {2.7572491529999095, 
-0.8538033571809287}, {1.7566953179868188, -1.1254965688063274}, 
{5.655795859516097, 1.8206072440266308}, {4.567797469022199, 
1.291114991911412}, {3.7927440728767423, -0.6039162861146173}, 
{3.0903875546541655, 0.22118532778555983}, {2.8744757986931377, 
0.7075427715530049}, {2.9872941702811513, -0.36297426448951575}, 
{3.089963344664314, -0.5448783013506245}, {4.419538157065871, 
1.0501609721254554}, {5.6369000462306404, 1.7995730654522584}, 
{4.350501153263346, 1.0020271131782104}, {0.04367991698264998, 
1.9243428334254769}, {1.5711438638955428, -1.6267534132649124}, 
{0.394956919148048, -1.9895479404770513}, {0.9124273595426863, 
1.7594894042506466}, {2.1183095467002975, 0.994800581671804}, 
{1.7542016778563552, 1.3272086653444775}, {1.8500502784741573, 
-0.9999709163297668}, {3.0868623821563386, -0.5737813544708382}, 
{1.9266979268272735, -1.379792260928492}, {1.0288037244216675, 
1.869122651607094}, {1.9858078221761915, -0.9979166143771652}, 
{5.249576950356894, -1.7916494142941237}, {4.905962407272304, 
-1.5096236037885995}, {1.7347869024991365, -1.3306153017290752}, 
{6.095433324976919, 1.9572585308703714}, {2.5899162795421287, 
-0.8745119323295925}, {1.0006938843507358, 1.7053550355507943}, 
{2.4846479529592678, -0.36574144882851084}, {6.241778020258937, 
-2.0404181088054436}, {2.972255235476295, -0.3749412296843843}, 
{2.480704791624369, -1.0626297572384302}, {2.8593197781084765, 
0.0618187280156161}, {4.084167888092467, 0.9116051151883305}, 
{0.8093470794716735, 1.937571703189782}, {1.5035064785902623, 
1.2705595554781621}, {2.1203482243263974, -0.9624210039709458}, 
{1.9181823612885953, 0.9884034586672771}, {2.3097304916477484, 
-0.9494083215474469}, {4.878493196894414, -1.590578311315368}, 
{2.2242862443664517, 1.0100735125230704}, {2.1216974824713883, 
0.5526276044211057}, {0.9540332170549473, -1.9005189424230735}, 
{2.270661694791288, 0.3528623537324826}, {4.175728973067502, 
-1.0632161227502677}, {0.8598584678579586, 1.9895164273480341}, 
{2.899282179113422, 0.19674042319326532}, {5.098867556798696, 
1.5473480367841574}, {0.21435657359439197, -2.0590367140124854}, 
{0.9244622143876793, -1.8367182425186166}, {5.428887810161864, 
-1.9166460544193116}, {4.178240869844613, 1.0376082205934696}, 
{0.8977450802200551, -1.8163177334287475}, {3.0962117024479134, 
0.5183790287246494}, {5.1454116337088465, 1.7879996263356177}, 
{1.1248820094750096, -1.685922563901504}, {2.4248158795709855, 
-0.983077197602103}, {5.342018459229357, -1.846133950945838}, 
{4.0045729609566925, -0.9005073883946013}, {5.432995749659675, 
1.7697712456550425}, {5.099367408089267, -1.696970038452645}, 
{4.556320952593529, 1.392828325169556}, {1.8199169469012926, 
1.016706331496968}, {1.3515780198112306, 1.4973036895665384}, 
{4.515059304865712, -1.3861520036614674}, {2.3681201721782994, 
-0.8996086819929896}, {3.7793696109546326, -0.6831747298834985}, 
{5.156208615452394, 1.6872086401948596}, {1.392494358788138, 
1.7403342765332426}, {0.17113598304037314, -2.062716124335961}, 
{3.233117600233622, 0.5251030782110945}, {5.231026351911543, 
-1.8252371769475364}, {1.2505579118677996, 1.6330985571696957}, 
{0.2847973217947155, 2.1168670396704856}, {3.0748506678240464, 
-0.6174744964958566}, {2.5613340717484507, 0.5319155528983165}, 
{2.9246894085631006, -0.3680080441885091}, {5.394551626222325, 
1.7724005706496775}, {2.4596439641977277, -0.2773247978265442}, 
{0.733173308828535, -1.9223587978491965}, {5.684858186523044, 
-1.9517249815489177}, {2.1956704676641507, 0.4761313864970722}, 
{0.056339733335401876, 1.924181585163448}, {0.43936313093020224, 
1.9090771035161278}, {2.9040725898735555, -0.32766810605738117}, 
{1.0651676146980327, 1.8489336995089871}, {2.390530944524574, 
-0.9185963074609774}, {2.002685751107025, -1.3102061765702293}, 
{0.38388263242327625, 2.1068025929711123}, {1.0777986144420986, 
-1.848908894341388}, {3.3771455154175247, 0.6382338230635526}, 
{2.65040908385925, -0.6336412972176546}, {1.6537679797228435, 
-1.5623420881875252}, {3.2566064694773, 0.24247541058888056}, 
{5.806734123768415, 1.8643528687228577}, {4.546083027521586, 
1.1601988275478938}, {5.987948279752581, -2.0796586380012885}, 
{6.102671678978813, 1.9241166863072061}, {3.3933030324859854, 
0.3040224849306527}, {3.510653612117401, -0.412266867540155}, 
{2.9773923596678866, -0.36600140968061395}, {0.6264932101810254, 
1.9253974078364506}, {4.4962148717716115, -1.2453728734461036}, 
{0.3102566735385688, 2.014856993233983}, {4.250508221095394, 
0.9703646781437328}, {1.9044029658339152, 0.875817184606304}, 
{1.9031038251724564, -1.2692594816733573}, {1.9428857267237598, 
1.385594593051533}, {2.121669115725844, -0.8744516429268381}, 
{2.9607063003694587, 0.48445178225748453}, {3.9696362466905626, 
0.7402132708237443}, {0.8907307744432558, 1.910270082889986}, 
{6.133485170194091, 1.9519038499346653}, {5.2400523908996215, 
-1.8074760633362499}, {6.049287826254846, 1.9443382198053107}, 
{1.2063237372474713, -1.7797348832365716}, {4.575661278867544, 
-1.3611830917409797}, {2.5111337063575014, 0.35114368608054436}, 
{2.639530815664804, -0.7341316522986153}, {3.465464172776805, 
0.5316097741128616}, {0.927260101917236, -1.804155026104795}, 
{3.560874148562281, 0.5769612066052017}, {1.2751673232148422, 
1.620350528815728}, {2.6734590752360106, 0.23093348816862158}, 
{1.6407270094521529, 1.302913681587936}, {2.3577002225422277, 
0.10557330962091678}, {2.3635073285363806, -0.9113951544494259}, 
{2.045381583137864, -1.1318373515522695}, {1.1332434050646114, 
-1.8641650513132169}, {2.4237013268499634, -0.7615058057840797}, 
{3.037630806198246, -0.33323352078434676}, {1.974420275528436, 
-1.0100016422398848}, {1.2756087735677886, 1.6180797451135671}, 
{2.396666981071659, 0.3953593919231467}, {0.9949601829138552, 
-1.759418609762428}, {2.5590419765924395, -0.8271940428418499}, 
{1.8978329481698761, -1.2681318737413558}, {1.9303016927467844, 
-0.9488125909464281}, {2.9954550839608576, -0.07615346532954975}, 
{0.6360224106783432, -1.8696152623174616}, {2.8287907670000414, 
0.3647524898874392}, {5.036984312263945, -1.7204368072828304}, 
{2.5877264361098664, -0.10927527903431292}, {2.2159032846675917, 
-0.3506166076098419}, {0.23568837541203003, -2.105479003751041}, 
{4.016957955982418, 0.8893914340857692}, {6.178566052720765, 
-2.099539145671654}, {2.6078253527559685, -0.7746254463777824}, 
{0.5517401237063222, -2.0764851555504293}, {0.5560382488842188, 
1.8857757247877829}, {2.2551885859992744, -0.631017056413357}, 
{3.022032671174939, -0.674763519104642}, {0.6123935731917403, 
-2.0150667230800945}, {1.515973569593291, -1.351692406998009}, 
{2.917650289922662, -0.357845575262927}, {3.67104135325245, 
-0.4520872385836557}, {1.2213281592924716, -1.5555042381020618}, 
{4.32926831565506, -1.1727166568012188}, {3.329673073965074, 
0.04733783562082953}, {0.8358811465885241, 1.9838208651120013}, 
{0.9307069245692707, 1.897333039733112}, {1.9032472846065431, 
-1.4018591200174888}, {4.147037250200327, 1.0745436411620224}, 
{1.1231545331197976, -1.8120920606967854}, {3.4385427652886436, 
0.5823837641121591}, {1.4287012222716964, -1.712826182840074}, 
{2.3065926726727244, 0.8481495706739972}, {2.3423683127087838, 
-0.9261292467741512}, {2.5339531333350607, 0.33508912068622465}, 
{5.054054345241642, -1.7058035847693651}, {1.6385056484519769, 
1.2379016090949417}, {2.9835114567067205, -0.06461633315961152}, 
{1.8217685403187103, 1.3495585080905006}, {2.292277742869743, 
1.066261428021127}, {3.930898088463879, -0.8059098893987139}, 
{2.619159533919987, -0.33975342777557405}, {5.30973854321916, 
-1.8661020547099754}, {4.846676650066472, 1.6238551555218244}, 
{3.4955715498168165, -0.40746539961270234}, {2.458354632893604, 
-0.9580183334907476}, {4.1642682060833245, 1.0031142761944767}, 
{4.739233468580482, 1.3383035975677715}, {6.230106823217803, 
-2.0371844401173336}, {2.730732968051661, 0.49751980880207675}, 
{1.9901606749337049, 0.7659576554188421}, {2.4044201572084685, 
-0.5541350423946018}, {3.1682612118913585, 0.5738419611883754}, 
{1.9875107930910847, -1.1982657685714333}, {3.1493790037473133, 
-0.4863167606922527}, {3.7349535297574654, -0.6791915693832107}, 
{5.032536833863657, -1.683127985506193}, {0.9576621233098717, 
1.8907676332035606}, {3.114981982839251, -0.03491042804766004}, 
{2.931652960840097, -0.35892932798311245}, {1.2933870163317263, 
-1.632898592427082}, {2.7906703810187174, -0.11449892153921842}, 
{5.256573379479637, 1.6855946750887199}, {5.034448595377729, 
1.4963479822209698}, {0.5921004317498886, -2.0065752842941476}, 
{1.8595382786948473, -1.0199343906367218}, {2.2418032104407093, 
-0.870909920049943}, {3.0646287178717855, 0.6797331963272264}, 
{3.039324971154711, -0.017076763803496823}, {0.07667922930914095, 
-2.086617941727842}, {2.04005676751156, -0.8663703097272994}, 
{2.3517469324918334, -0.9276305526969332}, {5.745108770626182, 
-1.8660593679591893}, {4.351504910405437, 1.1469908969927394}, 
{5.725589466145234, -1.9594588053913389}, {1.9520887479927804, 
-0.853175745659322}, {2.285151016918805, -0.8710257858381802}, 
{4.194078474421751, 0.8600069782395984}, {2.1550813953512034, 
0.75026499647399}, {1.986789664986686, 0.8854090539855167}, 
{2.9250264401426698, -0.3602034239530206}, {0.2507818947997231, 
2.0285396024064117}, {4.226538947592947, 0.8871319844362093}, 
{2.404131679034702, -0.987088807736712}, {1.8405451086402653, 
1.0351575103108517}, {0.6161694210477062, -2.013648835930795}, 
{2.074551612576448, -0.8309597493300666}, {2.0480128515416443, 
-0.8976894679448614}, {2.950772827975924, 0.5878726694469945}, 
{0.661106574353246, -1.9133754578242983}, {5.064932875824418, 
1.5164178542409892}, {5.256091902525885, -1.7031522675935653}, 
{0.01762663504945472, -2.0405440280096623}, {1.789109823066404, 
-1.0701039934604455}, {2.1384498519071595, -1.0791001094039216}, 
{2.8327211426206973, 0.8046075561787814}, {3.1607763956638917, 
0.714364526977859}, {0.930433822815635, -1.8008661951661864}, 
{1.7663525948454728, 1.3120121410838843}, {4.145256050392014, 
1.0120140570847342}, {0.9227202652616722, 1.8916494800291013}, 
{4.182446435665619, 1.0510782792562137}, {1.5238846320589365, 
1.4747655977566045}, {0.8573010833156824, -1.778288269970046}, 
{2.396781444265917, -0.8865221524344712}, {5.414218286702803, 
1.7238152688188055}, {2.346072853139585, -0.6333368304194382}, 
{2.624322914453376, 0.905016346996616}, {0.8753863728917937, 
1.8297129092553615}, {0.601843756955116, -2.080464890267754}, 
{2.4883055063625235, 0.9098333888937248}, {2.58682999556914, 
-0.44249514363526343}, {2.949534226780802, -0.3405097261167073}, 
{2.6514174933533674, -0.6603246298705714}, {2.568039986271227, 
-0.7273472411592647}, {4.508583127500879, 1.325215917219455}, 
{1.799313118104914, 1.2875608664200744}, {3.023748694488198, 
-0.4032686561396943}, {0.6957831157200118, 1.9805848152293974}, 
{1.878281594247536, 1.2033598721425727}, {2.3502826027087256, 
-0.9118220282849372}, {2.08018712068597, -0.8206738696441415}, 
{0.60923696156887, -2.0018190896760757}, {4.178609157679325, 
1.0022911668174286}, {2.93729385392858, -0.3712099118975336}, 
{2.053934274408883, -0.7285350316029968}, {2.5186271420007653, 
-1.0163178266150825}, {4.378388781653209, -1.199621917139808}, 
{2.0586093480560397, -0.8499338397442016}, {4.91286878400488, 
-1.6088790995525915}, {2.1769272867418827, -0.47847344293777483}, 
{0.21065717901119926, 1.915881014810748}, {4.21368904961337, 
1.1455765904281519}, {2.0294725381490455, -0.9103980972563804}, 
{1.8635669572758902, 1.2217667522417233}, {5.746976836705355, 
1.8444583615960326}, {2.264167355769458, 1.172535562972037}, 
{2.4835136663416773, -0.7146443060056134}, {6.014821737973531, 
-2.083155591201131}, {0.5901100607582048, -2.023179973976075}, 
{5.0573202669832895, -1.7077447394946546}, {1.9117500670715302, 
-1.3428250737456706}, {2.0755343829798854, 0.6513470965168396}, 
{2.0680124077592605, 0.9851809404877733}, {5.714198941427958, 
-1.8674065228487975}, {2.2010281540714978, -0.7661358495999453}, 
{2.1716246969874007, -1.0480388332523622}, {0.24574586334352805, 
1.9152996253892312}, {4.106977305210702, -0.9652507958420674}, 
{5.12025140654597, 1.623126959504447}, {3.056102701819917, 
0.4875502311632505}, {5.150709566071577, 1.7908866676186572}, 
{1.21824548050283, -1.7345474402576833}, {0.2476620222402781, 
2.0280209743290225}, {2.0236451262495736, 1.1761560645808076}, 
{0.8618928933071404, 1.9547141427388486}, {4.726069754015077, 
1.3520195357751985}, {3.0733628140477762, -0.518459427968879}, 
{4.239460090869155, 1.0843088722371972}, {6.009889990057574, 
-2.057242641257671}, {0.3230785953439219, -1.948452288417618}, 
{2.54004141250134, -0.4431115846598031}, {1.7311583917353595, 
1.3512965430718644}, {4.8204287628997875, 1.369039917804783}, 
{4.0741254732698975, -0.9394455095504751}, {1.7244662995257727, 
-1.4022045468101418}, {2.992314712525923, -0.4007424752433105}, 
{2.034106888840027, -1.2833176291490151}, {0.7224563843859961, 
1.9789720114053693}, {1.1236047984051467, -1.686813049605619}, 
{1.7856532005038748, -1.3383510283628879}, {2.329562565717101, 
-0.8234731677870648}, {2.0383728637863774, 1.2209674387502898}, 
{4.567298312641344, 1.3496287111184158}, {0.3519425124481481, 
-2.021068935755256}, {4.536779939786604, 1.1885926939932125}, 
{6.207336679079058, 1.955597178820499}, {3.0841093327891898, 
-0.5516743396827358}, {4.131205685539146, 1.0637804809313876}, 
{2.9019075603668316, 0.6153739093213354}, {5.355374144758761, 
-1.9025934104247126}, {2.5869436789940594, 0.962888070596635}, 
{3.683945419309138, 0.48958133290435657}, {1.9597459212653323, 
-1.2192174451691693}, {4.683660585535625, -1.4871250425885871}, 
{2.91052742618505, -0.3417449866809233}, {5.3125134245220185, 
1.880247987512421}, {3.5088701478582096, -0.3284800162779972}, 
{2.1087538563060324, 0.7773382169546393}, {2.4068864659280713, 
-0.02376921870983011}, {3.393218237645616, 0.5161434771568294}, 
{2.3879722324730217, -0.9192380459593417}, {2.112825841700113, 
-0.6426063691724118}, {2.9813757114654806, 0.09841378145150628}, 
{2.8982588838054646, -0.7820166136517838}, {1.6643938130039233, 
1.3617571391683643}, {2.2186607082144683, -0.6062365502835255}, 
{0.27547912861461654, 2.118170825730918}, {1.612611466289998, 
-1.4179643807722253}, {0.3306127777270551, 1.900854510483267}, 
{1.8786110685851147, 1.318281862191067}, {0.6262201692027451, 
-1.9320498120430973}, {3.3393621678352017, 0.5081434400177692}, 
{1.0469637531500373, -1.7972146427708504}, {0.7054783670084159, 
1.9804492769413766}, {1.826819113131224, 1.2448773906767414}, 
{5.322194179407077, -1.8119297866531057}, {0.3390963065673822, 
1.9340125529625167}, {1.0221367384420983, -1.7455582384234598}, 
{1.2558373270895766, 1.5699136761656483}, {2.299777700247976, 
0.5898445067674305}, {0.256606562716307, -2.0178376639124935}, 
{6.280757766811233, 2.1215746232621635}, {2.233313997778742, 
-1.2167998143799261}, {6.172009338299656, -2.0911012040084342}, 
{4.181772589305034, 1.0454808796391704}, {1.1995125289903328, 
-1.6905427208634376}, {4.173387321666436, -0.9057086902706519}, 
{2.46333895691879, 0.587713101101379}, {0.7273965350755729, 
-1.8939480207506811}, {6.083200136083195, -2.0150572248180394}, 
{2.5737513598707924, -0.8285231814830829}, {4.1393659652732655, 
1.057037727392739}, {6.1539621933926245, -2.0743427678433863}, 
{4.688860321849723, -1.4344979539319886}, {1.719733002921144, 
1.3864866874102804}, {3.2919895652176976, 0.6431382650748507}, 
{1.7948010568813944, 1.2943099653850165}, {0.8422347950768314, 
-1.9263540107873267}, {3.97664129181903, 0.8538901619047192}, 
{4.941601595380446, -1.6041991103865747}, {1.9457888683095863, 
1.3670203715151805}, {5.352205779802563, -1.8511648980306217}, 
{3.0001734625199887, -0.6831476913411167}, {0.6848068618571916, 
-1.8455650166599142}, {5.78143282782215, -1.880129806394805}, 
{0.5931433074910388, -1.8839741918254005}, {5.263663908581763, 
1.6552443373524148}, {0.47378105708097884, -2.0347888871206528}, 
{4.313395860683148, 1.1245456987171245}, {4.673002551411293, 
-1.3128452213887893}, {1.2789141342017851, 1.788452057573881}, 
{2.1981354544198943, -0.7968897029431058}, {2.79483431219192, 
-0.6671821776662581}, {1.7998103710497269, -1.345436784638769}, 
{3.2675581800447233, -0.2250547746930222}, {4.181235947560079, 
1.0600685304280484}, {0.9404155392962075, 1.8880224196128408}, 
{0.43567352855961694, -2.0431352470416657}, {2.357185734516257, 
-0.9745245235585624}, {2.3674373954406307, 1.000380764320481}, 
{5.080440555788893, 1.555317517439112}, {3.197896409431648, 
0.6329691063281392}, {1.0925690834126502, -1.708324540162796}, 
{0.5723880593200441, -2.04480933560561}, {0.9599772104945261, 
1.8852544443473205}, {0.0668217780642578, 1.9624268396563487}, 
{0.13433428236391465, 1.9142949737516521}, {1.1839810464583955, 
-1.7010640463076165}, {2.191467495245929, -1.1485689963852683}, 
{2.3688717025004085, -0.905497495231832}, {3.1862273781027195, 
0.02616256249499359}, {1.130925100337894, -1.6954356883569526}, 
{1.5687652418527172, 1.3491566861069286}, {1.0208857804260347, 
-1.7620403561311615}, {3.2933557941583835, -0.08359126062652225}, 
{0.8273681736646745, 1.9635116514754596}, {2.687409445581021, 
0.6985996173144582}, {1.8252200980414965, -1.3044549016099034}, 
{2.713881475810725, -0.6080569697253577}, {2.957586795219477, 
0.5856725187469148}, {4.125220532854347, 0.8653753303912934}, 
{2.4664824520577735, -0.897234434605775}, {2.043833741197525, 
1.1447732326026776}, {0.5897601721983996, -2.040417748744533}, 
{0.7890917015662241, -1.8027875959924562}, {4.498997905611242, 
1.2450528615916348}, {4.2952162235351095, 0.938462330533984}, 
{2.6728694238785042, 0.10292524605285519}, {5.356594769819645, 
1.7577404258581186}, {4.14395445965381, 1.066168736786372}, 
{2.8506547427650677, -0.15279921896481155}, {2.195784317576141, 
-0.6184481099680024}, {2.418039068740123, 0.8395257762015146}, 
{1.979651623404525, -0.8876575387653801}, {0.8747003726010742, 
1.9839162909442072}, {3.0574118909509256, -0.6282860653797391}, 
{2.411738315263193, 0.5696148261421481}, {1.1137174351820014, 
-1.6411204116497746}, {0.9997158484282984, -1.75823553918502}, 
{2.235547207147523, 0.8349325240976347}, {1.9082463931460278, 
-0.9615430473375113}, {5.0936771633736555, -1.7049235007750763}, 
{2.326017696869574, -0.9406731255075808}, {2.9160644768979043, 
0.6066316603529627}, {3.0196822161079186, 0.01926245898842259}, 
{1.8165469171668072, 0.9953290100080805}, {6.015270552208908, 
1.901700344315557}, {0.17709464050633894, -2.025853137195554}, 
{2.753914470503771, 0.7866110414909193}, {2.5922271781330632, 
-0.36877092248789617}, {2.3561312620743706, -0.9172970361580559}, 
{3.0708170303271043, -0.583052740569316}, {0.9540778176902567, 
1.8888147783033562}, {2.0580211417827865, -0.8486580081834715}, 
{1.1749279218391937, 1.874415924691488}, {4.467451927008735, 
1.140366249341163}, {5.403765231545681, 1.7252940276622422}, 
{2.6647111154178713, 0.10789895567985497}, {2.861263596472643, 
0.2220699055602492}, {1.9602798978699294, -0.9052777053175697}, 
{2.7584461685772492, 0.6169122564638095}, {2.2787808341287867, 
-0.9563236205116776}, {1.815264898637377, -1.0699927289013573}, 
{6.247165681432314, 2.120126937624752}, {2.049087254232033, 
-0.8901791802030937}, {4.563828800564054, 1.2112875369064346}, 
{2.4887148204630165, -0.04409398300039488}, {3.3734875727408182, 
0.08022892018528935}, {4.533906444965515, 1.1510447497551175}, 
{0.3985630458794409, -1.9919201616063933}, {6.196547838084175, 
1.9629455195284022}, {5.4541074951615185, -1.8949366091703999}, 
{0.8675392951235423, -1.8393039950894603}, {5.894709324134924, 
1.8842142875623153}, {0.9037717365889266, 1.9010058929200109}, 
{1.8946176234792036, 1.171502081840495}, {4.951779835020851, 
1.455988157237699}, {0.637966606567522, -1.925025361339237}, 
{2.4165036932937536, 0.5469417340262507}, {2.9944447207263103, 
0.3725711718840863}, {2.9506066127978734, -0.3800977982658197}, 
{3.5331545967207907, 0.6253078319803069}, {0.7692713186349851, 
1.7974436383594836}, {2.071866774635806, 1.300269285755174}, 
{2.089820510692757, 0.7608586444752792}, {1.7995063872990524, 
-1.0828003209916595}, {0.5649983838604795, 1.9437660593582649}, 
{5.773009495322453, -1.8812640075323592}, {4.664322375427379, 
1.2849129356535147}, {2.3861345721447247, -0.5425732186268345}, 
{5.920283712643677, 1.935155548470622}, {0.5018666917137171, 
1.9658959262518318}, {4.823433876684578, 1.5563813085513991}, 
{2.665148337829033, 0.5353669525607623}, {1.7841857578896043, 
1.0569186247297921}, {2.1350203202642355, -0.5512799264534766}, 
{2.5043107015073414, -0.8072273709920877}, {4.1467444997689, 
1.0424391066028629}, {2.299116467785433, -1.0472181076106772}, 
{4.263310078325523, 1.0904884408914275}, {0.6398838319267988, 
-2.0103871821839827}, {1.8714928267224398, 0.9111384184037463}, 
{4.856621514705255, 1.4162207840302534}, {5.089997760930659, 
1.6342255091277296}, {0.14942538886714996, -2.0318827168776044}, 
{4.3946895209979875, 1.0361729261249337}, {1.7375949880292758, 
1.382571958838366}, {1.4862745394062618, -1.4966670117834846}, 
{4.549462342796297, 1.2357496447634153}, {1.9510360307726842, 
-1.098473227890357}, {0.8543275550458027, -1.8380821296248107}, 
{1.9294483164265532, -1.1719874311737568}, {3.5897189430858125, 
0.6841903245181971}, {2.3036966307626408, -0.9542060607240866}, 
{1.5571276484826546, -1.3156563232195997}, {0.27499706007637764, 
1.9107005004596906}, {4.915983611936541, 1.456930712834528}, 
{0.9129886661895581, -1.8525466971544513}, {5.225590594446639, 
-1.687938495566296}, {1.9670812515891836, -1.024542196891356}, 
{1.797733866969761, 1.0277881398163782}, {2.5247788124523414, 
0.487063637079527}, {5.553161104079682, 1.8447385101411384}, 
{2.890614538308217, -0.8177708022941952}, {5.650394208338031, 
-1.9666758313067325}, {4.596798236541076, -1.2963168104692169}, 
{4.271378234062158, 0.9794806685029374}, {3.6334905882053774, 
-0.4082100779355997}, {2.19566051377387, -1.0297350542048014}, 
{5.375120846440202, -1.8491282814834453}, {1.8942502090066604, 
-1.1138786461568102}, {3.0755185038651263, -0.5427197178452524}, 
{6.258964296252194, 2.1479789953534105}, {0.49236938792361556, 
1.8633773803885543}, {5.23635614270845, 1.7056825229646806}, 
{0.69238887722471, -1.9113370474952514}, {0.04809010958399629, 
-2.080302835301926}, {3.59696217399192, 0.6636090119018568}, 
{2.399508879531254, -0.02036378548924541}, {2.032736319870679, 
-0.908057774639934}, {3.0536571480871233, 0.27047068265125657}, 
{3.427591397290672, 0.430106438532467}, {2.1439963976781, 
1.0553424996696465}, {2.1625422155324046, -1.0574063362578823}, 
{0.5258585042645842, 1.8595636801215287}, {1.2621711437831271, 
1.6281692859061574}, {4.887704599292557, 1.5268199020950426}, 
{5.560501488727874, -1.9492530944079476}, {1.2362581722698502, 
-1.6689447557878687}, {1.7128220777709071, -1.522222130680947}, 
{1.7469290401958952, 1.24659401266386}, {4.573340285783783, 
1.291206253307998}, {3.0564034903351534, -0.6293948931762984}, 
{5.681490584423811, 1.82820666014706}, {0.9646073667836719, 
-1.84190664947448}, {2.938710033333395, -0.3576914610997458}, 
{2.13539332629204, 1.288066746889256}, {2.013942897869935, 
1.0316492455283797}, {5.667989477908982, -1.8641697727647606}, 
{3.3600730301018165, 0.668839538913758}, {2.288644996680404, 
0.9217122502533615}, {4.465819054975457, 1.0880454137893074}, 
{0.3743544401131391, -2.0794586688261734}, {4.082260360193434, 
0.8280169316347045}, {2.999395483103824, 0.10256393644571035}, 
{4.202111487842319, 0.8590093059981618}, {5.1035940868519685, 
1.640462011523161}, {3.421496248176722, 0.298043345920255}, 
{5.480768787330446, 1.8196595318654274}, {1.1939581668031773, 
1.6116934045815927}, {3.088674714440307, -0.5567560161568331}, 
{2.116145271738599, -0.9618143309428815}, {3.168881806011523, 
0.29348692777483737}, {4.502723094990415, 1.3328415066255315}, 
{0.8477343048707331, -1.8486404817457736}, {6.218695389002845, 
1.922879558804568}, {1.0281523235275394, -1.7552729253616246}, 
{2.5433290010042775, 0.5494748998900444}, {0.8705056698237454, 
-1.8620309638125765}, {1.2200968345144334, -1.7660280625483777}, 
{3.3443789763682887, 0.6389538442878088}, {3.5895987367226962, 
0.7074700387923227}, {4.564299056124373, 1.3953692833464426}, 
{3.464748838299185, -0.5995046357852591}, {4.288829545075286, 
0.996519668285214}, {1.0570958446938448, -1.6742796054731854}, 
{2.4581797028967536, -1.0578549371780155}, {5.667168292911722, 
-1.984870419385648}, {4.946366063803838, 1.5890051523210909}, 
{2.317809914293729, -1.029762930890015}, {1.5174613084830062, 
-1.351089985815832}, {4.189665652275985, 0.9116623744591984}, 
{3.266413638036994, 0.36937933049221017}, {3.1079753726180113, 
0.583358927236243}, {5.869740408044196, -2.031042711398675}, 
{4.185424431819676, 1.0495079165135734}, {2.101159696828529, 
1.0727824741170433}, {2.8495166040770568, 0.2541752746798003}, 
{2.942893675150316, -0.018188013952194625}, {1.14440688984266, 
-1.6736712346915559}, {5.089666042793501, -1.7267065567064213}, 
{1.0958477610136104, 1.839804173737464}, {5.988298845150631, 
1.8889228143312715}, {3.15495418992043, 0.6220874703070188}, 
{0.40654924348194843, -1.99148194038909}, {4.649473417035504, 
1.3414169180498432}, {2.4603390495131254, 0.550988653652521}, 
{1.9860396815667425, -1.3311210309509898}, {1.8887522918471706, 
-1.1217184730570284}, {0.5729497978358848, 2.0885448076330966}, 
{2.9350155716889983, 0.419423802079631}, {1.0419230033256088, 
-1.8674144484683246}, {2.6640437768925196, -0.6624875668488809}, 
