{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{4.18456433616867, -1.1196022275813275}, {0.869159536871992, 
-1.9858278085574497}, {1.158496375804173, 1.794074838293011}, 
{2.3985435729402287, 0.8858389328409065}, {2.577166340409028, 
-0.49457995916909997}, {2.395234062080302, 1.0087439130016476}, 
{1.9620847667128771, -0.9039113908136812}, {1.8968043108773749, 
1.1207250651344536}, {2.072269977770759, 0.8181500558588297}, 
{2.208393655396515, -0.45682057557864886}, {2.2728355639338087, 
0.4622188945561867}, {3.66679996402631, 0.5775240579730722}, 
{2.5657440344097573, 0.2444692398901354}, {4.4917166059874845, 
-1.3167810980846315}, {0.7291282216713499, 1.8935876430475507}, 
{1.1205151905052944, 1.702541515969605}, {1.924504139399236, 
1.2151011997179844}, {4.567408457981939, -1.398919148679037}, 
{2.5516145149771536, -0.6484559291941182}, {2.286125638510155, 
0.9484909874427438}, {3.446896666282807, 0.18753852983546965}, 
{5.423693135355764, 1.8865267154149883}, {2.081693729852189, 
0.9391248482729295}, {6.003968603122617, 2.0168403396001113}, 
{4.9567653428947756, -1.56346818156278}, {6.252191145953513, 
-2.1225887370477774}, {6.212575534801744, 1.9849637759650145}, 
{0.3527587381586379, 2.0071648945119}, {3.2720883546183805, 
-0.6546586332257555}, {4.126356225066768, -0.868556658285119}, 
{1.7792511998281872, -1.3067463254119334}, {2.6128622528721426, 
0.4535154604516188}, {4.7180041674789654, -1.3227737439549723}, 
{2.642119209845973, -0.5555180311431681}, {3.0705709358994913, 
0.5796409725327741}, {2.0793821812310505, 0.7230016139563449}, 
{2.9409450289806314, -0.72884800903662}, {2.997342513044306, 
-0.7489746938658337}, {2.6402828690531503, 0.7526321022158874}, 
{0.19030060435723772, -2.085409612262931}, {0.27918644691784245, 
2.014308022147347}, {4.236051292786094, -1.0763277278770869}, 
{3.0380032229122236, 0.6577086015745601}, {2.4216474700372146, 
0.98502022464682}, {0.9637475195765219, 1.9062611467624284}, 
{0.05047372706760811, 2.0355950195741257}, {3.7865149619240266, 
0.6433215178326206}, {0.11765908764186239, -1.905733247908427}, 
{2.289898401149311, -0.7677107082074884}, {0.7854737672697985, 
-2.0141242202838585}, {0.6438817271377582, -1.830915269748722}, 
{1.589978481999963, -1.6417697373271547}, {0.6983704362766217, 
-1.8085596219307885}, {0.05377548650504771, -2.124475063276081}, 
{3.2316187871205537, 0.15217689181461005}, {5.810907413092354, 
-1.8658935691140757}, {2.024894630619533, -1.0187169931169258}, 
{2.5077604628339674, -0.7354062433924757}, {2.2344882974931, 
-0.8110792445030143}, {2.9143554968243564, 0.3499230218798435}, 
{0.0927470651117126, 2.1141286972091162}, {2.50145431352429, 
-0.35728172203653286}, {4.440451021408997, -1.069545053102476}, 
{4.297727969673737, -1.2171420160506663}, {4.75336352603397, 
1.535495052580233}, {0.1576496660651611, 1.9723301688534098}, 
{3.4703483575289233, -0.5490298757273907}, {2.3808607077539943, 
0.9083789097902697}, {1.1560818122250032, 1.8030029881565859}, 
{3.6637102906582864, -0.7201674722621073}, {0.3479145438736868, 
2.1154069960044155}, {2.0400147595094094, 1.3508481771649012}, 
{4.591333075833729, -1.3059528896290038}, {2.4073005347684138, 
0.9980575481316669}, {1.6255617456676106, -1.583079048078985}, 
{1.9844700796783403, 0.9930995034131468}, {5.684341614249654, 
-1.805588987890373}, {6.141475140136791, 2.096718278799965}, 
{1.9251751397945362, 1.3715781922402266}, {2.2321457963850975, 
0.3480504067952955}, {4.284349925639724, -0.9371812291353019}, 
{0.9004402638715492, -1.9022275742079477}, {3.155521005087336, 
-0.24086135546306583}, {4.2184057754479, -0.9821894425186094}, 
{1.8080638648796308, -1.3522377843759341}, {2.9140774110534107, 
0.749788170976453}, {6.110690662892397, -1.9500936709733911}, 
{2.0007214226406287, 1.3127532396140047}, {1.6489469493134068, 
-1.2945912241483009}, {2.7610679519036463, -0.06902286202352928}, 
{2.279531330451098, 0.14991783965197603}, {3.370103297622805, 
0.2646455035471495}, {0.1600140821345919, -2.122893140910086}, 
{1.943073885154046, 0.9315690515216573}, {0.332523310294798, 
2.0504360357467037}, {4.540360445072707, -1.1582129808294968}, 
{3.538367891266729, 0.49388692416446617}, {1.9459544174354342, 
-0.8953718895786043}, {2.894868904277672, 0.1869985685085121}, 
{4.152187546490803, -0.8231110658653364}, {4.488397400187434, 
-1.3656733159291459}, {1.9267674956874634, -1.2897967229903673}, 
{3.8416689299030455, 0.7800892896710354}, {0.36689761533741994, 
2.111541669018047}, {0.9632054934384691, -1.8843079514302497}, 
{0.28563399299920356, -2.120694777883868}, {1.8256531427064777, 
-1.3460000995455506}, {2.3097127937601094, -1.0850750700202234}, 
{4.133719465160241, 1.0159332994082866}, {2.1502088902222294, 
-1.1560779807640398}, {5.9708133466946025, 2.030329970371697}, 
{4.795014020308006, -1.3791494522252836}, {0.7590829325967512, 
2.015129627317412}, {5.359326138485421, 1.8659944453952653}, 
{4.548006509266661, 1.3335011136564772}, {3.0163699780872513, 
0.4391762703405642}, {1.2162815792777577, 1.7340784491779933}, 
{4.82940214694442, -1.5622079388102472}, {0.6167489969803004, 
1.9343616841255704}, {3.3762882168859645, -0.4130490029764146}, 
{5.482428275837239, 1.9106441787842896}, {0.8447077223909005, 
-1.9173218850828089}, {0.34661453307815027, 2.022469381457667}, 
{1.82858480360742, 1.0506111782036138}, {0.20336677106547718, 
2.1077294518324865}, {1.143448309522645, -1.8213775622047164}, 
{3.397259754214204, -0.2737890259849689}, {0.5588304554872963, 
1.952376284715143}, {4.142849282655664, -1.0377399506684826}, 
{0.1361047922865053, -2.0644739572154482}, {4.286451735444777, 
-0.9370695278606956}, {3.960157161755427, 0.8597152987860341}, 
{4.956179794928497, -1.5631092013224457}, {5.424090819783057, 
-1.7661358740756103}, {4.8991112270924635, 1.6337138224817869}, 
{4.425803658456073, -1.0521586908154732}, {3.1477439915678733, 
0.2220782867834917}, {1.0814155578311535, 1.7258056508600028}, 
{4.5978843264818146, 1.3230520495449407}, {5.060831134223769, 
-1.5245698458380805}, {2.0098074645427975, 0.952908476104631}, 
{0.3304464549340871, 2.067462847359918}, {2.58321654221378, 
-0.9313113199799554}, {1.1931314812769476, -1.5951030926592735}, 
{2.512394981841907, -1.025972420878357}, {2.5462415656587982, 
0.8111821995064644}, {4.454315658235312, -1.0741404484802695}, 
{4.434982864140625, -1.203531717436195}, {0.16711143773773163, 
-2.0824824545323994}, {4.0832522313777035, -0.9774427306609026}, 
{3.2335512051489705, -0.30573961793607546}, {4.389727129675995, 
-1.0318432493968202}, {1.8222848140226722, -1.2672753485268196}, 
{2.175923509493547, 0.42612974439961643}, {0.5078300033970644, 
-1.8682383546975097}, {5.822925808851447, 2.02009251695514}, 
{1.6187216611832902, -1.5864708017479943}, {2.2936847817498016, 
1.098038271989061}, {0.8648922230137348, 1.9205647740693994}, 
{1.7637039740326852, 1.2565560949828969}, {0.37968765476730937, 
2.0019012668191882}, {2.9336446057430763, 0.36994242874774097}, 
{3.587790351773787, 0.37497640139079}, {3.0810693841388144, 
0.5960928607886569}, {2.2118549501349154, 0.4247043786003062}, 
{4.820164313439788, -1.389510335357632}, {0.9418945418547802, 
-1.9291267656419022}, {6.02848554564679, -1.90186246763049}, 
{2.9219152488374203, 0.35905888176517403}, {3.706694679352566, 
0.6673219551904708}, {2.6547062006800104, 0.19372674824535743}, 
{2.1783388593236985, -0.8632244249187077}, {1.5575896959459374, 
1.4406663742226415}, {6.08141421221414, -1.935745215860696}, 
{4.755988192381265, 1.4358200542408361}, {4.1868661348344975, 
-0.9306321773773405}, {3.4796583644973085, -0.5352535981818404}, 
{0.6676760376971309, 1.9732885397491813}, {2.0677720523300556, 
-1.113195909051123}, {4.576818461006885, -1.4070946796034225}, 
{0.943049114151651, 1.79485350131973}, {5.585744531708008, 
1.8151749889246926}, {0.02443260204833031, -2.1278380258645915}, 
{1.855127094188476, -1.223308797321492}, {2.4604869612534657, 
0.9509699757256921}, {2.4678733394751617, 0.7803445203792853}, 
{0.0935149163920561, -1.9360070161499898}, {3.0956517753573394, 
0.5575630221597171}, {1.5528533805772893, -1.3790621028939565}, 
{4.049018019326272, -0.798223359072381}, {1.6071389284195794, 
-1.2554007625632666}, {4.159431458958977, 1.0925781426093457}, 
{5.993858221711106, 2.0544219986956533}, {0.43491353473487226, 
1.989492583282068}, {2.3715177586368323, 0.9304240128243074}, 
{1.7496161794135354, 1.1369411307554018}, {1.1315020326724798, 
-1.6266252587645562}, {1.522725156165456, -1.6584704306891205}, 
{2.2851347618198368, 0.9650364826810826}, {0.3565240105453604, 
2.006448353166733}, {3.4414832354251956, 0.11571459752776433}, 
{2.4119669072110637, -0.9118892621492088}, {6.2071998743702705, 
2.0351039444967136}, {5.223372184545177, -1.7162033331472162}, 
{5.020479102803838, 1.685094029216699}, {2.785804746188465, 
-0.439919873319577}, {1.8990359519742344, 0.9181549708525755}, 
{3.532362873045143, 0.5500323116115597}, {3.782205074481348, 
0.6666276174589506}, {2.050233119178035, 0.827946269512494}, 
{1.9379156866493688, 0.9346710573748935}, {2.127773325404453, 
1.0799917078566355}, {2.408484729239932, -0.39905403423003405}, 
{4.497021451234833, -1.1111371582251504}, {3.961935097525838, 
-0.7357496574949384}, {0.9563492918416857, 1.7220052054621255}, 
{0.2460417372755378, -1.9050014221096916}, {3.2202084833155773, 
0.525677501889669}, {2.716847544874242, -0.7125911983208884}, 
{2.226647275562094, 0.5273803027745457}, {1.4997558426739364, 
-1.306269298517112}, {1.7051152286128357, 1.1777218475703841}, 
{6.279140561748731, -1.9076047811387}, {2.3954464612537336, 
0.9395637719084773}, {4.827882865827786, -1.5589553326053327}, 
{4.059689333456117, -0.8493530691327568}, {0.4946794364671545, 
1.9727598777263697}, {0.44923964206412376, -1.881913043926196}, 
{2.2693436101932303, 0.9704354518834337}, {1.7574245291383885, 
1.4926423534576299}, {0.6743726752943022, 1.9124582404078327}, 
{2.2295717124145913, 1.1528964948843734}, {1.0274042754302135, 
-1.9254349886919455}, {3.086485554057779, 0.5438627692106114}, 
{6.170815434686716, 2.090465187643528}, {3.542863364855107, 
-0.6337333314559688}, {3.5243538918695028, -0.5632232050690348}, 
{4.0501506133312555, -0.8080812025632674}, {0.6650759562068806, 
1.9743905623113216}, {1.9832287569439455, -1.037559727203486}, 
{3.552689238309678, -0.5737626851566325}, {3.0118330844692416, 
-0.3348216963479631}, {4.112917513753156, -0.8567021366626698}, 
{2.961736465345867, 0.3598931456116629}, {0.2879860275518844, 
2.1216929369011748}, {5.7177096041574575, 1.8576131057704095}, 
{2.0726025026601835, 1.2700155700075006}, {0.2943280403582458, 
-2.020026488733805}, {3.472821128357553, 0.3696805049615178}, 
{2.884487296549449, -0.7556159934452806}, {1.0806704678459926, 
1.6545950766200217}, {0.4435255616352869, 1.9784923200687443}, 
{4.88939488417193, -1.4852347607287573}, {1.5512899968448544, 
1.5294091247599468}, {3.0858363060763576, 0.48561967287036967}, 
{2.677090092198723, 0.1440884708636938}, {2.93213473393756, 
-0.6706930834228045}, {0.4128561798828141, 2.101858868811196}, 
{3.678883803925885, 0.36603818464973015}, {3.375976484298774, 
-0.6851524891188442}, {2.638177845002886, 0.25121326376447817}, 
{4.433484310207942, 1.2415965105791493}, {4.2105762388023615, 
-1.0658989857692265}, {1.195417465937207, 1.6437521868374136}, 
{0.1677592081983903, 2.0764142609513634}, {3.3832549444740136, 
-0.6277446472100571}, {1.7784882293297528, -1.3670810322038207}, 
{4.359796941379306, -1.0487430592869393}, {2.296451129229286, 
0.9563549217975923}, {3.9657732119956703, -0.7389650072891997}, 
{5.913185491957495, -1.8839000462037097}, {1.9957034259738666, 
1.1931501261823587}, {3.9586100324316402, -0.7081944223145477}, 
{2.9604033349814722, -0.36689416027260957}, {2.665498602336484, 
-0.11895767525286707}, {0.6219101494096178, 1.9351331958528704}, 
{3.0572611880466933, 0.47941938683594576}, {4.398438064624116, 
-1.031487205160093}, {2.508496954984288, -0.6925234591337865}, 
{2.396130018139729, 0.9224184668504931}, {2.896704145893069, 
-0.6190159325917819}, {0.6737547735055811, -2.0523878601656977}, 
{0.10396444511315295, 2.0305788680882526}, {0.7709147366025713, 
-2.0192716713957415}, {4.799833157839516, -1.3822333486052316}, 
{0.9595948546025728, 1.7824144676426286}, {1.7506296334924194, 
-1.3546462170189066}, {0.8128572922424571, 1.9975408910911503}, 
{2.9661496978668866, -0.7855477158637729}, {5.014107073617196, 
-1.6202099463639812}, {5.160053923593089, -1.8089946785228872}, 
{4.199917218293189, -1.1345218944621132}, {0.5698719185685066, 
1.9435276633557257}, {3.0595770850904493, 0.4508922269108841}, 
{6.114961903503155, 2.070579081332684}, {4.2503762873237125, 
-0.9858520157385692}, {2.088686869848569, 0.6768315622399491}, 
{4.456355126252261, 1.1914595299181736}, {1.2517188112161226, 
1.540799991277148}, {1.547251799423126, -1.217340334589353}, 
{4.64479408307214, 1.444976587010141}, {2.6798276372780823, 
0.06551339856354745}, {0.6442800558070285, 2.0696989600111895}, 
{0.042696480596305264, 2.033770018582448}, {2.989108835123938, 
0.3653865668882559}, {2.0109766615733893, -0.9258216794585453}, 
{2.0031453901440877, 0.8568851047066168}, {3.0264771989344013, 
0.4510088488558252}, {0.8699278364400849, 1.8320562015288973}, 
{6.183339174859485, 2.0935316176854473}, {0.9040410938767618, 
1.9639785843150137}, {1.7754058444776195, 1.2431744687211506}, 
{5.155049567197111, 1.6813652615153538}, {4.549800397810356, 
-1.2008657798544367}, {0.3278469638213579, -2.0858182176502025}, 
{3.1326525390703646, -0.28436786122083685}, {2.204600908683645, 
0.4368653849912129}, {0.7418887424646297, 2.0417358167468675}, 
{0.10857820383612449, 2.049267021399636}, {4.795117528057059, 
1.518644970137713}, {1.2320003478685617, 1.5662427712487146}, 
{2.278415801425634, 0.9710284512269699}, {4.905360710795496, 
-1.5027262229299219}, {1.0684942217103774, -1.6427910279292852}, 
{2.5469255134218294, 0.7082400868799349}, {1.2002004529189252, 
-1.8026672019399839}, {6.2153717462601366, 2.0395447262183257}, 
{1.5296704052511192, 1.6430718051745037}, {1.4403598172232632, 
1.5626277283374428}, {6.0509696844726735, 2.0259617268696375}, 
{3.6882897583888536, 0.4693117373231323}, {1.9819309730697903, 
-1.1174709028960357}, {1.0417355891377875, 1.7478998427136911}, 
{5.619742962083354, 1.9706558334079394}, {1.1288922685360019, 
1.8054525008404612}, {2.040352436661429, -0.9019860209797235}, 
{5.854009443900902, -2.092528244013743}, {2.515463097197955, 
0.8752716141919901}, {2.2772662290765036, -0.7725779526161352}, 
{0.2759434353820732, 1.9587175740055225}, {2.688232647318223, 
0.8984708082085676}, {1.0185204304844868, 1.7515495611105025}, 
{1.0231580985112227, 1.7490365041785088}, {2.005846464230711, 
0.851947452243838}, {2.4123110717298353, 0.910257865166099}, 
{5.298974614638996, -1.6578888137720094}, {1.317990321223168, 
-1.513253093309599}, {2.0270503638760395, 0.9434785346029966}, 
{1.4983044860566643, -1.6555177756767292}, {4.122561045297107, 
-1.0463559029095517}, {2.25753903314342, 0.98157776970023}, 
{2.193237175616529, 0.5012547843773152}, {4.594199874567954, 
-1.228750748367116}, {5.478648563251303, 1.8818511557726099}, 
{6.22117357897506, 2.0928498886234514}, {3.4066047398105703, 
-0.6395510858547996}, {2.9308318309462837, 0.7375000520803111}, 
{3.61313770793391, 0.36245243809391214}, {3.2253062691840078, 
0.12331293763430778}, {2.482066769606318, -0.5709112412692927}, 
{3.3561383739614556, -0.6081116224268144}, {3.2696149101656498, 
-0.31121083703871577}, {3.9175959109227314, 0.8756795139609838}, 
{0.1315311815972167, -1.9055413725836545}, {5.8825074792390755, 
1.9967364893109099}, {4.241912596182534, -1.1712912344016362}, 
{0.31403521560616277, 2.009338421203495}, {1.7259947537073153, 
-1.5376837224867301}, {2.443402094321913, 0.7445819546225407}, 
{4.546135337448261, -1.2757240238839802}, {2.215846238362122, 
-0.8555836329242691}, {2.4725396141729914, -0.698769677662463}, 
{2.7047038348324097, 0.5145260602752869}, {4.446856842163249, 
-1.0686690750877728}, {4.819083326943052, -1.6054300759355384}, 
{3.0318743198626823, 0.4195357910247488}, {1.7832937126354427, 
-1.3616400575528858}, {0.31437562398667396, 2.093251986708566}, 
{2.3928328196867543, -1.0018823728100679}, {2.2281913495308476, 
1.0017552909890886}, {2.0264866301193702, 0.8503498770569874}, 
{4.804665279426612, -1.382910451046531}, {1.9153121572538918, 
1.2053088161726504}, {4.541807722520315, -1.3315558941946342}, 
{2.214494465470663, -1.1159841449379488}, {3.0550611400907854, 
0.4882050167248529}, {5.749223151316706, -1.8493297665286816}, 
{1.8250203240850382, -1.261486222872131}, {2.9354767103913155, 
-0.5940240101712513}, {2.2681603699866084, 1.0816010428652836}, 
{5.6048303333318215, -1.8598507538533933}, {2.138711413794038, 
-0.7964241733102965}, {2.1413843989268018, -0.9001919197826915}, 
{1.3722860173834521, 1.4518330433542006}, {5.824188086639947, 
2.0238037023148903}, {0.21912357857908335, -1.9116354555752697}, 
{2.533849223039404, -0.40650564666534295}, {1.1902542447657654, 
1.7788407845802658}, {6.023800849312, 2.0714964956197255}, 
{2.403421750602593, 0.9139818460217771}, {4.697030148197326, 
-1.417099702680735}, {4.145186043835812, 1.0268114626732672}, 
{3.698650205196235, 0.545370358826253}, {0.23558914207842285, 
-2.0321299490631293}, {2.254170568811853, 1.1221738475444947}, 
{2.973955960334793, 0.398882858114119}, {4.860698668371497, 
1.556091506708977}, {4.9694708096235285, 1.6780293073978285}, 
{1.8007096707979073, -1.0565363086315238}, {3.6055105727111, 
0.29142740334932327}, {0.6474097923480873, -2.053603165382856}, 
{1.137930671418923, 1.8045141917430554}, {2.9403507844490253, 
0.37417931551587746}, {5.045783342032009, -1.5372125485935493}, 
{5.0799923509380775, -1.5561514752659316}, {2.3163392453906066, 
-0.3006502185734243}, {0.9061684979963154, 1.8104521496309336}, 
{2.091859889632382, -0.9615112259556069}, {4.102696710784389, 
0.9816528751876317}, {6.0390943878951475, 2.111084372774222}, 
{2.6056324883463837, 0.3139887933688129}, {6.084217707196853, 
2.092154284985081}, {2.0392766177847435, 1.3009057995004611}, 
{2.1963614486703875, -0.8172626111098381}, {5.863670418595299, 
1.9936194543250567}, {0.9099948485198208, 1.8199990066007445}, 
{1.0845459319554676, -1.658404449930178}, {1.8758777399383035, 
1.4309538902935117}, {3.759255739086669, -0.5570692994082345}, 
{4.104811082128318, 0.9907748238843875}, {5.74005528671233, 
-1.821838613638773}, {6.052138538391402, -1.952873106700993}, 
{2.286964936903738, 0.1562414395919836}, {2.0210567439402336, 
0.9429994202524532}, {5.468433722043368, -1.724214990503116}, 
{5.122571945157977, 1.7446330199556361}, {3.744480647979992, 
0.6420058043310256}, {4.187984122652545, 1.063976932111852}, 
{1.0212373303881037, 1.7511269813599581}, {1.3683551247307006, 
1.580489964247346}, {2.8547665639521758, -0.7937653861626799}, 
{2.4007884544185805, -0.9980591346238118}, {2.936141092289814, 
0.38457489259495065}, {1.3673403344607662, -1.4827786532842113}, 
{5.34516529935091, 1.8334752698606873}, {2.0025932814923983, 
-0.7481213158363855}, {3.3782826980210707, -0.15688605236713338}, 
{2.4771740626510343, -0.5353471448794453}, {1.3952279816313657, 
1.6209155614281896}, {6.24754797783795, 2.094597564152595}, 
{1.537037669898747, -1.4494894911259486}, {2.8178945978063137, 
-0.21549731574061476}, {3.123254711919154, -0.30629179602968976}, 
{3.8839494183976093, -0.7924812874458272}, {3.0480034149657658, 
-0.05638399139457244}, {4.390018360031678, -1.0701540094928859}, 
{2.0460975679949165, 1.3465825714313593}, {5.900950652305177, 
2.0629923694630534}, {2.190189076883012, 0.7309864718680109}, 
{6.130554111756531, 2.084147099126479}, {1.9807634981314663, 
0.8915336838565142}, {2.562199269943381, -0.4554492125728599}, 
{2.6378773207486983, 0.1957078403064824}, {0.1679012647153364, 
-2.092219681681319}, {4.298733062322939, 1.1399607280738173}, 
{4.722691141435599, -1.4337389623910206}, {2.96283405628156, 
0.34069347903981806}, {1.1820801218393742, 1.789520915399971}, 
{2.4357571469924544, -1.0583718344916626}, {5.708488391038893, 
1.8750953605148462}, {0.08709253212933454, 2.1020123207342887}, 
{1.515084309297136, 1.3337848357376931}, {3.0465654065290004, 
-0.7302417245783422}, {4.606943772471242, -1.3646972521665153}, 
{1.825004245141674, 1.3069261661089215}, {4.436748838494494, 
-1.063358481581117}, {2.95722073187487, -0.548639969492023}, 
{0.7233417275577665, 1.900311168756992}, {4.8147850005833535, 
1.4756898328484385}, {5.958113660877823, 2.07391768907476}, 
{4.772313967267709, -1.362636502325464}, {2.3433172505470488, 
0.2683945402226421}, {1.8129595518435133, -1.351620869275092}, 
{2.82278734886793, -0.34818193520590435}, {0.629651217055831, 
-2.04120927204626}, {2.38725571194637, 0.5392227267897624}, 
{4.977034266395841, 1.6258913900411955}, {3.14581891921995, 
-0.5848916986154848}, {2.469492726730051, 0.9204324796621671}, 
{3.5128439433742944, 0.706401193483491}, {2.3860767020218745, 
0.5255675739048644}, {2.0220026291949083, 0.9481073788352098}, 
{2.794368218438093, 0.8305340215324304}, {4.1480182834327675, 
-0.9667755500609121}, {3.062004641373141, 0.6228888793859922}, 
{0.6227399458675613, 1.9291796730515456}, {2.7255592776117084, 
0.8745531773561683}, {0.08079762145193214, 2.037972293006152}, 
{0.8018031235703971, 1.942323357483505}, {2.332584708893817, 
1.0540165181112446}, {3.1017039065954273, -0.6678763574587154}, 
{1.8283951440062065, -1.2422687641412347}, {1.964581168913199, 
1.338358699048569}, {1.994415231264414, 1.196243850712708}, 
{5.5626358910793146, -1.7728069814109102}, {2.9935287355803, 
0.3959589028990715}, {3.4031825052131612, 0.6741991667384891}, 
{5.031522025987984, -1.7333874444656794}, {0.6364468746926839, 
1.9315554211459032}, {2.2199877087968947, 0.6692573705817738}, 
{2.2559732906467733, -0.37968009012459714}, {6.20159618742474, 
-2.117757334642676}, {0.9213470896374769, 1.8394473523943167}, 
{2.4802286414415526, -0.9478536177727729}, {2.2637429342885778, 
0.6312345176977584}, {2.199332840281679, 0.5502797572725798}, 
{2.3686328936019994, 0.9768711606115779}, {2.1529661978764327, 
0.8680806641802962}, {0.6492051263174501, -1.9122988049629461}, 
{2.718296656526306, -0.0977724219513553}, {4.862376206349797, 
-1.4201897159964338}, {3.3148211380522596, -0.4448012534358478}, 
{3.7559152199995434, -0.6943046432447084}, {5.353987053943518, 
1.8627094091040242}, {3.042701406489977, 0.4364206855070782}, 
{2.1754774583569727, 1.0451170565178955}, {4.247205113726404, 
-0.9029843169256947}, {2.210868594980438, 1.010792004264478}, 
{2.3529040837820183, 0.9184588037522348}, {1.8509474582568508, 
1.1663056044446398}, {4.324093242123324, -1.0260438532393443}, 
{4.992412794225471, -1.505423463935795}, {2.44888867576784, 
0.21829607521448455}, {2.366894961881007, -0.16162913380350274}, 
{0.770319509755101, -1.9495137014896395}, {3.566970514509029, 
0.48450405648820455}, {3.096320987091625, 0.5224263871155349}, 
{1.9734818145617972, -1.3855603492046515}, {0.7889201976862452, 
-1.9415600931114294}, {3.7127165178753576, -0.6439863204727679}, 
{2.2000434373552498, 0.4402648876538775}, {2.2254266520478456, 
0.3382080335644543}, {4.1740405150221225, -1.0280111375639547}, 
{2.5990448772614716, 0.5908589309141113}, {5.825626766567189, 
1.9854408127941376}, {2.3446603760414817, -0.2602670534699136}, 
{1.798604731960169, -1.3141248362961677}, {5.041103847988711, 
1.691506953939109}, {4.607889494610674, -1.3147688572312408}, 
{0.25310551331630027, -2.0296737260076805}, {2.0332022262146694, 
-0.744850549804592}, {5.041209553208351, -1.5317426632790312}, 
{2.2090721064461576, 1.0228449813520166}, {1.7552951565014734, 
1.3813802151055818}, {0.811451068091265, -1.7768547592795259}, 
{4.170781190838903, -0.9968591286452774}, {6.266690809080663, 
2.100658653906372}, {1.7556339879537166, 1.3553298397852682}, 
{3.074237898736847, 0.5558091844545521}, {2.4566028051033566, 
0.4241091100198889}, {2.9235243019469195, 0.35278329252238594}, 
{2.846116729052669, 0.14958291723676584}, {0.5173892146584222, 
-1.8634579100064104}, {3.0534644701923472, 0.4349692805854987}, 
{5.376878082039115, -1.7664991621489043}, {3.0946957937926776, 
0.5120843233147346}, {1.062073968102304, 1.7685967323928329}, 
{2.4720396929807436, 0.7082324875361737}, {2.002128819268682, 
0.8577718464986087}, {2.2420382795476623, -1.0750014184374361}, 
{3.4942474853759466, 0.4131330927008505}, {0.1973974830465403, 
-1.937806260820017}, {1.9779483346817237, 1.0169787305417008}, 
{5.09084911570069, -1.7691299282374817}, {2.0178262463412278, 
-1.3491590356482177}, {6.246853769123074, 2.1036603586827733}, 
{5.528162926559357, 1.794855537915049}, {1.1774087129206343, 
1.665020650544781}, {2.5922815935253456, -0.6433653642437587}, 
{3.7689980221297685, 0.604450873869364}, {4.772864223657306, 
-1.5593596811907602}, {2.7434575307380724, -0.8707409809580361}, 
{6.065908024299148, 2.0909892397882945}, {4.354096940730942, 
-1.0456468616419898}, {2.6439221422443904, 0.2283598533213541}, 
{1.9634405948615106, -1.0470447493824548}, {4.974780097614306, 
1.6348297531385219}, {1.0926966631413713, 1.8240311758674226}, 
{5.004342285940751, -1.5896776098162544}, {2.037636741263439, 
0.8571458896657631}, {1.8182471517453962, 1.0644779578438484}, 
{1.8753361281838865, -1.319074249003727}, {2.4000985957458294, 
0.8933820658234386}, {4.154627290218183, -0.8265238075865362}, 
{4.502344878470657, -1.321258592352939}, {2.214306566436484, 
0.5632791090646074}, {1.9659831071463358, -0.8014399688151078}, 
{3.4300740106270418, 0.19160576895181355}, {3.438757536695755, 
0.05632708811371811}, {2.9275901901666543, 0.32297016179849286}, 
{0.6765778118024439, 1.9177783939711635}, {4.372665684951505, 
1.2013708826982346}, {1.0695548939300092, -1.9127689649729505}, 
{0.9638337222986193, -1.8820377654358413}, {1.9902465332280066, 
-0.9423031613104532}, {4.189076990538318, -0.8583806901617534}, 
{2.975480239046572, -0.5426502683111191}, {1.7901840043104587, 
-1.2917857920801026}, {4.55374461065435, -1.3895531185280157}, 
{2.0363111751647356, 0.8992836152038257}, {3.5987934765990968, 
0.6197307297967067}, {5.049590124590864, 1.6727561493730592}, 
{6.217958723872644, -1.9565321420162636}, {5.721490084290046, 
1.8749943578475026}, {4.167133635088355, -1.040743550929336}, 
{4.141383007572912, -1.0185606743129512}, {4.301958334987672, 
-0.9512609064589668}, {2.6836123751069465, 0.69996867495733}, 
{2.523871434951909, -0.5456945553482603}, {2.9575434788447943, 
0.34825354329658026}, {4.070855614722463, 0.9420523019532621}, 
{3.4440005372737055, 0.28305057285992913}, {2.2230859488335355, 
-0.6244553558786471}, {2.23254798411023, -0.7861284292488065}, 
{3.2689736244781757, 0.1771809528728557}, {0.5038259895312969, 
2.0511350444164567}, {2.023938228070657, -0.9178121112041538}, 
{4.465182505132124, -1.0944918343160763}, {4.900247522255854, 
-1.4342490588386647}, {2.2767210434215484, -1.0753963260300092}, 
{4.30199446112228, -0.945892043813788}, {3.544474205789724, 
0.49576700308201926}, {2.206048491237949, 1.0254777255845098}, 
{3.0978314960088493, 0.5348049201843992}, {6.071844917406583, 
2.0882174173788877}, {5.997121893694212, 2.019713868175464}, 
{4.503020450061383, -1.3345975900984508}, {0.8210596395367773, 
1.9650525808413906}, {4.558348357222786, -1.1666992445146687}, 
{1.7703124620593798, 1.3719515798452753}, {2.659628470058765, 
-0.125789849081465}, {2.881911225121309, 0.6451248869079823}, 
{5.660644710045304, -1.8768547594412102}, {0.5591894960578996, 
-2.080371381309389}, {2.6710812338642356, 0.4865326292851697}, 
{3.088237505329058, 0.5612673945720467}, {1.4446048944920205, 
1.4098246085379578}, {2.0759329399708517, -0.9752677645532952}, 
